-	shop	能量碎片回收	-1,no,501:-1

vdistrict1,53,24,6	script	迷惘的思念	10172,{

	//附魔狀態
	if(@Killed_Slots2 == 29103) goto Killed_net5_4;
	if(@Killed_Slots2 == 29113) goto Killed_net6_4;
	if(@Killed_Slots2 == 29708) goto Killed_net7_4;
	//附魔Lv5
	if(@Killed_Slots2 == 29064) goto Killed_net1_5;
	if(@Killed_Slots2 == 29074) goto Killed_net2_5;
	if(@Killed_Slots2 == 29084) goto Killed_net3_5;
	if(@Killed_Slots2 == 29094) goto Killed_net4_5;
	if(@Killed_Slots2 == 29104) goto Killed_net5_5;
	if(@Killed_Slots2 == 29114) goto Killed_net6_5;
	if(@Killed_Slots2 == 29709) goto Killed_net7_5;
	//附魔Lv6
	if(@Killed_Slots2 == 29065) goto Killed_net1_6;
	if(@Killed_Slots2 == 29075) goto Killed_net2_6;
	if(@Killed_Slots2 == 29085) goto Killed_net3_6;
	if(@Killed_Slots2 == 29095) goto Killed_net4_6;
	if(@Killed_Slots2 == 29105) goto Killed_net5_6;
	if(@Killed_Slots2 == 29115) goto Killed_net6_6;
	if(@Killed_Slots2 == 29710) goto Killed_net7_6;
	//附魔Lv7
	if(@Killed_Slots2 == 29066) goto Killed_net1_7;
	if(@Killed_Slots2 == 29076) goto Killed_net2_7;
	if(@Killed_Slots2 == 29086) goto Killed_net3_7;
	if(@Killed_Slots2 == 29096) goto Killed_net4_7;
	if(@Killed_Slots2 == 29106) goto Killed_net5_7;
	if(@Killed_Slots2 == 29116) goto Killed_net6_7;
	if(@Killed_Slots2 == 29711) goto Killed_net7_7;
	//附魔Lv8
	if(@Killed_Slots2 == 29067) goto Killed_net1_8;
	if(@Killed_Slots2 == 29077) goto Killed_net2_8;
	if(@Killed_Slots2 == 29087) goto Killed_net3_8;
	if(@Killed_Slots2 == 29097) goto Killed_net4_8;
	if(@Killed_Slots2 == 29107) goto Killed_net5_8;
	if(@Killed_Slots2 == 29117) goto Killed_net6_8;
	if(@Killed_Slots2 == 29712) goto Killed_net7_8;
	//附魔Lv9
	if(@Killed_Slots2 == 29068) goto Killed_net1_9;
	if(@Killed_Slots2 == 29078) goto Killed_net2_9;
	if(@Killed_Slots2 == 29088) goto Killed_net3_9;
	if(@Killed_Slots2 == 29098) goto Killed_net4_9;
	if(@Killed_Slots2 == 29108) goto Killed_net5_9;
	if(@Killed_Slots2 == 29118) goto Killed_net6_9;
	if(@Killed_Slots2 == 29713) goto Killed_net7_9;
	//附魔Lv10
	if(@Killed_Slots2 == 29069) goto Killed_net1_10;
	if(@Killed_Slots2 == 29079) goto Killed_net2_10;
	if(@Killed_Slots2 == 29089) goto Killed_net3_10;
	if(@Killed_Slots2 == 29099) goto Killed_net4_10;
	if(@Killed_Slots2 == 29109) goto Killed_net5_10;
	if(@Killed_Slots2 == 29119) goto Killed_net6_10;
	if(@Killed_Slots2 == 29714) goto Killed_net7_10;

	mes "[迷惘的思念]";
	mes "其他階段尚未開放付魔!!";
	close;

Killed_net1:
	mes "[迷惘的思念]";
	mes "你想要進行第一階段附魔?";
	mes "附魔材料：10個咒怨碎片";
	next;
	switch(select("取消:第一階段附魔^009933(消耗咒怨碎片x10)^000000")){
	case 1:
	close;
	case 2:
	callfunc "fumoKilledA1",23016,0,rand(1,100);
	}

Killed_net2:
	mes "[迷惘的思念]";
	mes "你想要進行第二階段附魔?";
	mes "附魔材料：10個咒怨碎片";
	next;
	switch(select("取消:第二階段附魔^009933(消耗咒怨碎片x10)^000000")){
	case 1:
	close;
	case 2:
	callfunc "fumoKilledA2",23016,0,rand(1,100);
	}

Killed_net3:
	mes "[迷惘的思念]";
	mes "你想要進行第三階段附魔?";
	mes "附魔材料：10個咒怨碎片";
	next;
	switch(select("取消:第三階段附魔^009933(消耗咒怨碎片x10)^000000")){
	case 1:
	close;
	case 2:
	callfunc "fumoKilledA3",23016,0,rand(1,100);
	}


Killed_net1_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29062,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29061,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29072,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29071,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29082,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29081,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29092,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29091,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29102,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29101,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29112,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29111,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_2:
	if(countitem(23016)<20){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 60)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29707,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,20;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29706,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29063,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29061,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29073,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29071,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29083,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29081,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29093,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29091,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29103,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29101,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29113,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29111,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_3:
	if(countitem(23016)<40){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29708,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29706,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29064,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29062,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29074,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29072,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29084,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29082,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29094,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29092,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29104,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29102,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29114,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,40;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29112,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_4:
	if(countitem(23016)<60){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29709,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,60;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29707,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29065,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29063,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29075,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29073,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29085,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29083,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29095,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29093,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29105,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29103,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29115,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29113,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_5:
	if(countitem(23016)<70){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 50)) {
